INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Aughils', 'Kerry'),
('Abbeyville', 'Cork'),
('Abbey Mount', 'Cork'),
('Abbeymahon', 'Cork'),
('Adrigole', 'Cork'),
('Adrivale', 'Cork'),
('Aghabulloge', 'Cork'),
('Aghabullogue', 'Cork'),
('Aghacunna', 'Cork'),
('Aghada', 'Cork'),
('Aghaville', 'Cork'),
('Aghaville Cross Roads', 'Cork'),
('Aghavrin Cross Roads', 'Cork'),
('Aghern', 'Cork'),
('Aghnamarroge Cross Roads', 'Cork'),
('Aglish', 'Cork'),
('Agraglin Bridge', 'Cork'),
('Ahadallane', 'Cork'),
('Ahadallane Cross Roads', 'Cork'),
('Ahakista', 'Cork'),
('Ahaphuca Bridge', 'Cork'),
('Ahaunduff Cross Roads', 'Cork'),
('Aherla', 'Cork'),
('Ahqunboy', 'Cork'),
('Aldworths Bridge', 'Cork'),
('Allens Bridge', 'Cork'),
('Allihies', 'Cork'),
('An Baile Athah Ulla', 'Cork'),
('An Baile Nua', 'Cork'),
('An Bhlarna', 'Cork'),
('An Cobh', 'Cork'),
('An Cruachan', 'Cork'),
('An Geata Ban', 'Cork'),
('An Gleann Garbh', 'Cork'),
('An Leim', 'Cork'),
('An Pasaiste', 'Cork'),
('An Sciobairin', 'Cork'),
('An Scoil', 'Cork'),
('An Seanbhaile Mor', 'Cork'),
('Annahatn', 'Cork'),
('Annes Bridge', 'Cork'),
('Annistown', 'Cork'),
('Araglin', 'Cork'),
('Ardcahan Bridge', 'Cork'),
('Ardeen', 'Cork'),
('Ardfallen', 'Cork'),
('Ardfield', 'Cork'),
('Ardgehane', 'Cork'),
('Ardgroom', 'Cork'),
('Ardnacrushy', 'Cork'),
('Ardrah', 'Cork'),
('Ardskeagh Cross Roads', 'Cork'),
('Argideen Bridge', 'Cork'),
('Athan Choiste', 'Cork'),
('Athan Mhuilinn', 'Cork'),
('Ath Trasna', 'Cork'),
('Athabatteen', 'Cork'),
('Athnaleenta', 'Cork'),
('Athnanangle Bridge', 'Cork'),
('Aughabrack', 'Cork'),
('Aughaville', 'Cork'),
('Avoncore', 'Cork'),
('Avondhu', 'Cork'),
('Bailean Chaisleain', 'Cork'),
('Bailean Chollaigh', 'Cork'),
('Bailean Teampail', 'Cork'),
('Baile Bhuirne', 'Cork'),
('Baile Chaisleainan Roistigh', 'Cork'),
('Baile Chaisleain Bhearra', 'Cork'),
('Baile Choitin', 'Cork'),
('Baile Cloch', 'Cork'),
('Baile Deasumhan', 'Cork'),
('Baile Mhic Ire', 'Cork'),
('Baile Mhisteala', 'Cork'),
('Bailena Martra', 'Cork'),
('Baile Nua Sheandroma', 'Cork'),
('Ballaghaderg Bridge', 'Cork'),
('Ballagheloghane Cross Roads', 'Cork'),
('Ballaghhammer Bridge', 'Cork'),
('Ballard', 'Cork'),
('Balliarea Cross', 'Cork'),
('Ballinacurra', 'Cork'),
('Ballinadee', 'Cork'),
('Ballinascarthy', 'Cork'),
('Ballinascarty', 'Cork'),
('Ballinaspig', 'Cork'),
('Ballinclashet', 'Cork'),
('Ballincollig', 'Cork'),
('Ballincourlea', 'Cork'),
('Ballincurrig', 'Cork'),
('Ballindangan', 'Cork'),
('Ballindeenisk Cross Roads', 'Cork'),
('Ballindillanig', 'Cork'),
('Ballineadig', 'Cork'),
('Ballineen', 'Cork'),
('Ballingarry', 'Cork'),
('Ballingeary', 'Cork'),
('Ballinglanna', 'Cork'),
('Ballinhassig', 'Cork'),
('Ballinla', 'Cork'),
('Ballinlegane Cross Roads', 'Cork'),
('Ballinluska', 'Cork'),
('Ballinoroher', 'Cork'),
('Ballinrostig', 'Cork'),
('Ballinspittle', 'Cork'),
('Ballintemple', 'Cork'),
('Ballintlea Bridge', 'Cork'),
('Ballintotes', 'Cork'),
('Ballinure', 'Cork'),
('Ballinvinny North', 'Cork'),
('Ballinvinny South', 'Cork'),
('Ballinvronig', 'Cork'),
('Ballinvuskig', 'Cork'),
('Ballinwillin', 'Cork'),
('Ballyandreen', 'Cork'),
('Ballyard Cross Roads', 'Cork'),
('Ballybrack', 'Cork'),
('Ballybraher', 'Cork'),
('Ballybranagan', 'Cork'),
('Ballybrowney Mountain', 'Cork'),
('Ballyclogh', 'Cork'),
('Ballycottin', 'Cork'),
('Ballycotton', 'Cork'),
('Ballycroneen', 'Cork'),
('Ballydague', 'Cork'),
('Ballydehob', 'Cork'),
('Ballydesmond', 'Cork'),
('Ballydivin', 'Cork'),
('Ballydonaghy Cross Roads', 'Cork'),
('Ballydonegan', 'Cork'),
('Ballydoyle', 'Cork'),
('Ballyduvane', 'Cork'),
('Ballyfeard', 'Cork'),
('Ballyfinnane Bridge', 'Cork'),
('Ballyfoyle', 'Cork'),
('Ballygarvan', 'Cork'),
('Ballygriffin', 'Cork'),
('Ballyhander', 'Cork'),
('Ballyhooly', 'Cork'),
('Ballyhoura', 'Cork'),
('Ballykenly Bridge', 'Cork'),
('Ballylangley', 'Cork'),
('Ballyleary', 'Cork'),
('Ballylinchy', 'Cork'),
('Ballymacandrick', 'Cork'),
('Ballymacask', 'Cork'),
('Ballymacoda', 'Cork'),
('Ballymacredmond', 'Cork'),
('Ballymacrown', 'Cork'),
('Ballymacwilliam', 'Cork'),
('Ballymadog', 'Cork'),
('Ballymakeera', 'Cork'),
('Ballymakeery', 'Cork'),
('Ballymaquirk Bridge', 'Cork'),
('Ballymareagh', 'Cork'),
('Ballymartle', 'Cork'),
('Ballymore', 'Cork'),
('Ballynacallagh', 'Cork'),
('Ballynacarriga', 'Cork'),
('Ballynacole', 'Cork'),
('Ballynacorra', 'Cork'),
('Ballynacrusha Cross Roads', 'Cork'),
('Ballynacurrig', 'Cork'),
('Ballynagaul', 'Cork'),
('Ballynageragh', 'Cork')
INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Ballynagree', 'Cork'),
('Ballynakilla', 'Cork'),
('Ballynamaul Cross Roads', 'Cork'),
('Ballynamought', 'Cork'),
('Ballynascarty', 'Cork'),
('Ballynatrideen', 'Cork'),
('Ballynavar Bridge', 'Cork'),
('Ballyneen', 'Cork'),
('Ballynoe', 'Cork'),
('Ballynora', 'Cork'),
('Ballyoughiera', 'Cork'),
('Ballyre', 'Cork'),
('Ballyroon', 'Cork'),
('Ballyshanock', 'Cork'),
('Ballyshoneen', 'Cork'),
('Ballysimon Cross Roads', 'Cork'),
('Ballyvaloore', 'Cork'),
('Ballyvatta', 'Cork'),
('Ballyvireen Bridge', 'Cork'),
('Ballyvisteen', 'Cork'),
('Ballyvodane Bridge', 'Cork'),
('Ballyvodock', 'Cork'),
('Ballyvorisheen', 'Cork'),
('Ballyvourney', 'Cork'),
('Ballyvoye', 'Cork'),
('Baltimore', 'Cork'),
('Bandon', 'Cork'),
('Bannagh Cross Roads', 'Cork'),
('Banteer', 'Cork'),
('Bantigeen Cross Roads', 'Cork'),
('Bantir', 'Cork'),
('Bantry', 'Cork'),
('Bard Inch', 'Cork'),
('Barleyhill', 'Cork'),
('Barloge', 'Cork'),
('Barna Cross Roads', 'Cork'),
('Barnagowlane', 'Cork'),
('Barnard Cross Roads', 'Cork'),
('Barnaviddane', 'Cork'),
('Barnetstown', 'Cork'),
('Barony Bridge', 'Cork'),
('Barrack', 'Cork'),
('Barrack Cross Roads', 'Cork'),
('Barrahaurin', 'Cork'),
('Barrakilly', 'Cork'),
('Barrees', 'Cork'),
('Barrel Cross Roads', 'Cork'),
('Barryareigh Cross Roads', 'Cork'),
('Barrykilla', 'Cork'),
('Barrys Cross Roads', 'Cork'),
('Bartlemy', 'Cork'),
('Bauravilla', 'Cork'),
('Bawananee', 'Cork'),
('Bawnmore', 'Cork'),
('Bay View', 'Cork'),
('Bealanda Chab', 'Cork'),
('Beal Athaan Ghaorthaidh', 'Cork'),
('Beal Athaan Spideil', 'Cork'),
('Beal Atha Fhinin', 'Cork'),
('Bealad Cross Roads', 'Cork'),
('Bealahareagh Bridge', 'Cork'),
('Bealnabla', 'Cork'),
('Bealnablath', 'Cork'),
('Bealock', 'Cork'),
('Beanntrai', 'Cork'),
('Bedlnamorive', 'Cork'),
('Beenalaght', 'Cork'),
('Behagh', 'Cork'),
('Belgooly', 'Cork'),
('Belgrove', 'Cork'),
('Belvelly', 'Cork'),
('Berrings', 'Cork'),
('Bishops Village', 'Cork'),
('Black Cross Roads', 'Cork'),
('Blackpool', 'Cork'),
('Blackrock', 'Cork'),
('Blairs Cove', 'Cork'),
('Blarney', 'Cork'),
('Bloomfield Cross Roads', 'Cork'),
('Bluebell', 'Cork'),
('Bofickil', 'Cork'),
('Bohanes Cross Roads', 'Cork'),
('Boherbay Cross Roads', 'Cork'),
('Boherderroye', 'Cork'),
('Boola', 'Cork'),
('Boolard', 'Cork'),
('Bounbawn Cross Roads', 'Cork'),
('Bowenford Cross Roads', 'Cork'),
('Boylegrove', 'Cork'),
('Brawnroe Cross Roads', 'Cork'),
('Breantra', 'Cork'),
('Bredagh Cross Roads', 'Cork'),
('Bregage Cross Roads', 'Cork'),
('Brinny', 'Cork'),
('Britway', 'Cork'),
('Broadale', 'Cork'),
('Brooklodge', 'Cork'),
('Brough Cross Roads', 'Cork'),
('Brownsmills', 'Cork'),
('Buck Learys Cross Roads', 'Cork'),
('Buggaeen Cross Roads', 'Cork'),
('Bunan Tabhairne', 'Cork'),
('Bunskellig', 'Cork'),
('Butlerstown', 'Cork'),
('Buttevant', 'Cork'),
('Caher', 'Cork'),
('Caheraphuca', 'Cork'),
('Caherdrinny', 'Cork'),
('Caherkeen', 'Cork'),
('Caherlag', 'Cork'),
('Cahermoanteen Bridge', 'Cork'),
('Cahermore', 'Cork'),
('Cahermucker', 'Cork'),
('Cahernaeaha', 'Cork'),
('Caislean O Liathain', 'Cork'),
('Callaros Fighter', 'Cork'),
('Canalough', 'Cork'),
('Cappaboy Beg', 'Cork'),
('Cappaghglass', 'Cork'),
('Cappanoloha', 'Cork'),
('Cappeen', 'Cork'),
('Cappul Bridge', 'Cork'),
('Carrahaly', 'Cork'),
('Carraig Thuathail', 'Cork'),
('Carraig Ui Leighin', 'Cork'),
('Carran', 'Cork'),
('Carrig', 'Cork'),
('Carrigaclodig Cross Roads', 'Cork'),
('Carrigadrohid', 'Cork'),
('Carrigagrenane Cross Roads', 'Cork'),
('Carrigagulla Bridge', 'Cork'),
('Carrigaline', 'Cork'),
('Carrigaloe', 'Cork'),
('Carrigane', 'Cork'),
('Carriganes', 'Cork'),
('Carrigaphooea Bridge', 'Cork'),
('Carrigbaun Cross Roads', 'Cork'),
('Carrigdangan', 'Cork'),
('Carrigdeena', 'Cork'),
('Carrigdownane', 'Cork'),
('Carrignavar', 'Cork'),
('Carrigogna Bridge', 'Cork'),
('Carrigshane', 'Cork'),
('Carrigthomas', 'Cork'),
('Carrigtohill', 'Cork'),
('Carrigtwohill', 'Cork'),
('Castle Wrixon', 'Cork'),
('Castleblagh', 'Cork'),
('Castlelyons', 'Cork'),
('Castlemacauliffe Long Bridge', 'Cork'),
('Castlemagner', 'Cork'),
('Castlemartyr', 'Cork'),
('Castlenalact', 'Cork'),
('Castletown', 'Cork'),
('Castletown Bearhaven', 'Cork'),
('Castletown Berehaven', 'Cork'),
('Castletown Kinneigh', 'Cork'),
('Castletownroche', 'Cork'),
('Castletownsend', 'Cork'),
('Castletownshend', 'Cork'),
('Ceann Toirc', 'Cork'),
('Charless Bridge', 'Cork'),
('Charleville', 'Cork'),
('Church Cross', 'Cork'),
('Churchtown', 'Cork'),
('Cillan Mhuilinn', 'Cork'),
('Cill Briotain', 'Cork'),
('Cill Dairbhre', 'Cork'),
('Cill Ia', 'Cork'),
('Cillna Mallach', 'Cork'),
('Cill Uird', 'Cork'),
('Cillinan Chronain', 'Cork'),
('Cionnt Saile', 'Cork'),
('Clashatrake Bridge', 'Cork'),
('Clashavodig', 'Cork'),
('Clashflugh Cross Roads', 'Cork'),
('Clashmorgan', 'Cork'),
('Clashreagh', 'Cork'),
('Classas', 'Cork'),
('Cleanderry', 'Cork'),
('Clearies Cross Roads', 'Cork'),
('Cliffort', 'Cork'),
('Cloghane', 'Cork'),
('Cloghboola Bridge', 'Cork'),
('Cloghburn', 'Cork'),
('Cloghdonnell', 'Cork'),
('Clogheen', 'Cork'),
('Cloghroe', 'Cork'),
('Cloichna Coillte', 'Cork'),
('Clonakilty', 'Cork'),
('Clondulane', 'Cork'),
('Clonebud', 'Cork'),
('Clonmult', 'Cork'),
('Cloonderreen', 'Cork'),
('Cloonkirgeen', 'Cork'),
('Cloyne', 'Cork'),
('Cluain', 'Cork'),
('Clubhouse Cross Roads', 'Cork'),
('Clykeel Learys Cross', 'Cork'),
('Cnocanna Biolrai', 'Cork'),
('Coachford', 'Cork'),
('Cobh', 'Cork'),
('Collyregan', 'Cork'),
('Colthurst Bridge', 'Cork'),
('Conna', 'Cork'),
('Connonagh', 'Cork'),
('Coolageela Cross Roads', 'Cork'),
('Coolavokig', 'Cork'),
('Coolbaun', 'Cork'),
('Coolclogh', 'Cork'),
('Coolcoulagata', 'Cork'),
('Coole East', 'Cork'),
('Coole West', 'Cork'),
('Cooleenagow Cross Roads', 'Cork'),
('Coolnagillagh', 'Cork'),
('Coomhola Bridge', 'Cork'),
('Coomleagh', 'Cork'),
('Coosane', 'Cork'),
('Copsetown Cross Roads', 'Cork'),
('Cork', 'Cork'),
('Cornahinch Cross Roads', 'Cork'),
('Corrabrien Cross Roads', 'Cork'),
('Corran Cross Roads', 'Cork'),
('Coulagh', 'Cork'),
('Courtmacsherry', 'Cork'),
('Cousane', 'Cork'),
('Creagh', 'Cork'),
('Cregg', 'Cork'),
('Creggolympry', 'Cork'),
('Crinnaghtane', 'Cork'),
('Cromponn Bridge', 'Cork'),
('Cromwella Bridge', 'Cork'),
('Cronavan', 'Cork'),
('Crooked Bridge', 'Cork'),
('Crookhaven', 'Cork'),
('Crookstown', 'Cork'),
('Croppys Cross Roads', 'Cork'),
('Cross Barry', 'Cork'),
('Cross Mahon', 'Cork'),
('Cross Sheelavarra', 'Cork'),
('Crosshaven', 'Cork'),
('Crossterry Bridge', 'Cork'),
('Crumpane', 'Cork'),
('Crushnalanmy Cross Roads', 'Cork'),
('Cuan Dor', 'Cork'),
('Cuirt Mhic Sheafraidh', 'Cork'),
('Cullenagh', 'Cork'),
('Cullenagh Bridge', 'Cork'),
('Cullomane Cross Roads', 'Cork'),
('Cummeen', 'Cork'),
('Cummernamart Cross Roads', 'Cork'),
('Currabeha', 'Cork'),
('Currabeha Cross Roads', 'Cork'),
('Curragh', 'Cork'),
('Curraghdermot Cross Roads', 'Cork'),
('Curraghgorm', 'Cork'),
('Curraghnalaght Cross Roads', 'Cork'),
('Curraglass', 'Cork'),
('Curraheen', 'Cork'),
('Currahy Bridge', 'Cork'),
('Curranvellikeen Cross Roads', 'Cork'),
('Curryglass', 'Cork'),
('Dalys Cross Roads', 'Cork'),
('Danesfort', 'Cork'),
('Dangan', 'Cork'),
('Derreenacarrin', 'Cork'),
('Derreenacush', 'Cork'),
('Derreennatra', 'Cork'),
('Derreeny Bridge', 'Cork'),
('Derrineanig', 'Cork'),
('Derrybrook', 'Cork'),
('Derryclogh', 'Cork'),
('Derryfineen', 'Cork'),
('Derrylough', 'Cork'),
('Derrynacaheragh', 'Cork'),
('Derryvane', 'Cork'),
('Derryvillane', 'Cork'),
('Deshure', 'Cork'),
('Donaraile', 'Cork'),
('Doneraile', 'Cork'),
('Dongan Bridge', 'Cork'),
('Donoughmore', 'Cork'),
('Donoure', 'Cork'),
('Doonasleen', 'Cork'),
('Dooneen', 'Cork'),
('Dough', 'Cork'),
('Douglas', 'Cork'),
('Downdaniel', 'Cork'),
('Driminidy', 'Cork'),
('Drimoleague', 'Cork'),
('Drinagh', 'Cork'),
('Dripsey', 'Cork'),
('Drishane', 'Cork'),
('Drishane Bridge', 'Cork'),
('Drishanebeg', 'Cork'),
('Drohidaspaunig Bridge', 'Cork'),
('Droicheadna Bandon', 'Cork'),
('Droicheadna Scuab', 'Cork'),
('Drom Aidhne', 'Cork'),
('Dromdha Liag', 'Cork'),
('Dromahoe', 'Cork'),
('Dromascoolane Bridge', 'Cork'),
('Dromcarra Bridge', 'Cork'),
('Dromcummer More', 'Cork'),
('Dromdowney', 'Cork'),
('Dromdrasdil', 'Cork'),
('Dromgarriff', 'Cork'),
('Dromgownagh', 'Cork'),
('Dromina', 'Cork'),
('Drommahane', 'Cork'),
('Dromore', 'Cork'),
('Drumlave', 'Cork'),
('Dublin Pike', 'Cork'),
('Dunar Aill', 'Cork'),
('Dun Manmhai', 'Cork'),
('Dunna Sead', 'Cork'),
('Dunbulloge Bridge', 'Cork'),
('Duncannon Bridge', 'Cork'),
('Dunderrow', 'Cork'),
('Duneen', 'Cork'),
('Dungourney', 'Cork'),
('Dunmanus', 'Cork'),
('Dunmanway', 'Cork'),
('Dunowen', 'Cork'),
('Dunsland', 'Cork'),
('Duras', 'Cork'),
('Durrus', 'Cork'),
('Eadargoil', 'Cork'),
('East Grove', 'Cork'),
('Eastern Bridge', 'Cork'),
('Edgars Cross Roads', 'Cork'),
('Enniskean', 'Cork'),
('Enniskeen', 'Cork'),
('Eochaill', 'Cork'),
('Esk', 'Cork'),
('Eyeries', 'Cork'),
('Farahy', 'Cork'),
('Farnanes', 'Cork'),
('Farnanes Cross Roads', 'Cork'),
('Farran', 'Cork'),
('Farranavarra', 'Cork'),
('Farrangalway', 'Cork'),
('Farranthomas', 'Cork'),
('Farsid', 'Cork'),
('Fartha', 'Cork'),
('Father Murphys Bridge', 'Cork'),
('Fergus', 'Cork'),
('Fergus Cross Roads', 'Cork'),
('Fermoy', 'Cork'),
('Finnanfield', 'Cork'),
('Finnow Bridge', 'Cork'),
('Firmount', 'Cork'),
('Fivemilebridge', 'Cork'),
('Flaxfort', 'Cork'),
('Flemingstown', 'Cork'),
('Floraville', 'Cork'),
('Foherlagh', 'Cork'),
('Foiladaun', 'Cork'),
('Foilakill', 'Cork'),
('Fornaght', 'Cork'),
('Fort Arthur', 'Cork'),
('Fort Cross Roads', 'Cork'),
('Fort Prospect', 'Cork'),
('Fort William', 'Cork'),
('Fourcuil', 'Cork'),
('Freemount', 'Cork'),
('Furkeal Bridge', 'Cork'),
('Gallatrim', 'Cork'),
('Garinish', 'Cork'),
('Garnish', 'Cork'),
('Garrane', 'Cork'),
('Garrane Cross Roads', 'Cork'),
('Garranelahan Cross Roads', 'Cork'),
('Garrison', 'Cork'),
('Garryduff', 'Cork'),
('Garrylucas', 'Cork'),
('Garryvoe', 'Cork'),
('Garteen Cross Roads', 'Cork'),
('Geara Bridge', 'Cork'),
('Gearagh', 'Cork'),
('Gerahies', 'Cork'),
('Glan', 'Cork'),
('Glan Cross Roads', 'Cork'),
('Glanaphuca Bridge', 'Cork'),
('Glanbannoo Upper', 'Cork'),
('Glandart', 'Cork'),
('Glandore', 'Cork'),
('Glandore Bridge', 'Cork'),
('Glanmire', 'Cork'),
('Glannagaul', 'Cork'),
('Glantane', 'Cork'),
('Glanworth', 'Cork'),
('Glasheenanargid', 'Cork'),
('Gleannan Phreachain', 'Cork'),
('Gleann Maghair', 'Cork'),
('Gleannuir', 'Cork'),
('Glenaknockane', 'Cork'),
('Glenally', 'Cork'),
('Glenathonacash', 'Cork'),
('Glenatlucky', 'Cork'),
('Glenavuddig Bridge', 'Cork'),
('Glenawilling', 'Cork'),
('Glenbrook', 'Cork'),
('Glencollins', 'Cork'),
('Glendine Bridge', 'Cork'),
('Glenduff', 'Cork'),
('Glenfinish Bridge', 'Cork'),
('Glengariff', 'Cork'),
('Glengarriff', 'Cork'),
('Glennahulla Cross', 'Cork'),
('Glentrasna', 'Cork'),
('Glenville', 'Cork'),
('Glounthaune', 'Cork'),
('Goleen', 'Cork'),
('Goolaway Cross Roads', 'Cork'),
('Gortafludig', 'Cork'),
('Gortaroo', 'Cork'),
('Gortavadda Bridge', 'Cork'),
('Gortaveer', 'Cork'),
('Gortearagh', 'Cork'),
('Gortgarriff', 'Cork'),
('Gortloughra Bridge', 'Cork'),
('Gortnaclasha', 'Cork'),
('Gortnacrue', 'Cork'),
('Gortnagappul', 'Cork'),
('Gortnagross', 'Cork'),
('Gortnakilly', 'Cork'),
('Gortnaloughra', 'Cork'),
('Gortroche', 'Cork'),
('Gortroe', 'Cork'),
('Gortroe Cross Roads', 'Cork'),
('Gothic Bridge', 'Cork'),
('Gouladane', 'Cork'),
('Gouladoo', 'Cork'),
('Gour Bridge', 'Cork'),
('Gowlane North', 'Cork'),
('Gowlane South', 'Cork'),
('Graig Upper', 'Cork'),
('Graigue Bridge', 'Cork'),
('Grange', 'Cork'),
('Grange Hill', 'Cork'),
('Greenfort', 'Cork'),
('Greenhall', 'Cork'),
('Greenville', 'Cork'),
('Grenagh', 'Cork'),
('Gurteenastooka', 'Cork'),
('Gyleen', 'Cork'),
('Hawthorn Hill', 'Cork'),
('Hayes Bridge', 'Cork'),
('Hayes Cross Roads', 'Cork'),
('Henleys Bridge', 'Cork'),
('Hightown', 'Cork'),
('Holys Cross Roads', 'Cork'),
('Horsehead', 'Cork'),
('Ightermurragh', 'Cork'),
('Inch', 'Cork'),
('Inchantatane', 'Cork'),
('Inches', 'Cork'),
('Inchigeelagh', 'Cork'),
('Inchileigh Bridge', 'Cork'),
('Inchinossig Bridge', 'Cork'),
('Inchintaglin Bridge', 'Cork'),
('Inchisine', 'Cork'),
('Inis Cein', 'Cork'),
('Inis Eonain', 'Cork'),
('Inishannon', 'Cork'),
('Inishcarra', 'Cork'),
('Inishcarra Bridge', 'Cork'),
('Innishannon', 'Cork'),
('Inse Geimhleach', 'Cork'),
('Insnasallagh', 'Cork'),
('Johns Bridge', 'Cork'),
('Johnstown', 'Cork'),
('Jordans Bridge', 'Cork'),
('Kanturk', 'Cork'),
('Keale Bridge', 'Cork'),
('Kealincha Bridge', 'Cork'),
('Kealkill', 'Cork'),
('Kean Bridge', 'Cork'),
('Kean Cross Roads', 'Cork'),
('Kearneys Cross Roads', 'Cork'),
('Keel', 'Cork'),
('Kennys Cross Roads', 'Cork'),
('Kibmountain Cross Roads', 'Cork'),
('Kilbarry', 'Cork'),
('Kilbeg', 'Cork'),
('Kilbrittain', 'Cork'),
('Kilbrona Cross Roads', 'Cork'),
('Kilclogh', 'Cork'),
('Kilcor', 'Cork'),
('Kilcoran', 'Cork'),
('Kilcorney', 'Cork'),
('Kilcrea', 'Cork'),
('Kilcredan', 'Cork'),
('Kilcrohane', 'Cork'),
('Kilcronan', 'Cork'),
('Kilcully', 'Cork'),
('Kilcummer Bridge', 'Cork'),
('Kildorrery', 'Cork'),
('Kilkinnikin', 'Cork'),
('Kill', 'Cork'),
('Killaneer Cross Roads', 'Cork'),
('Killard', 'Cork'),
('Killare', 'Cork'),
('Killavullen', 'Cork'),
('Killawillin', 'Cork'),
('Killeady Cross Roads', 'Cork'),
('Killeagh', 'Cork'),
('Killeagh Cross Roads', 'Cork'),
('Killee Bridge', 'Cork'),
('Killeen', 'Cork'),
('Killeena', 'Cork'),
('Killeenemer', 'Cork'),
('Killeenleagh', 'Cork'),
('Killeens Cross', 'Cork'),
('Killhanna Cross Roads', 'Cork'),
('Killinardresh', 'Cork'),
('Killinardrish', 'Cork'),
('Killoveenoge', 'Cork'),
('Killumney', 'Cork'),
('Kilmaclenine Cross Roads', 'Cork'),
('Kilmartin Upper', 'Cork'),
('Kilmeen Cross Roads', 'Cork'),
('Kilmichael', 'Cork'),
('Kilmona', 'Cork'),
('Kilmoon', 'Cork'),
('Kilmoylerane South', 'Cork'),
('Kilmurry', 'Cork'),
('Kilnaglory', 'Cork'),
('Kilpatrick', 'Cork'),
('Kilphillibeen', 'Cork'),
('Kilquane Bridge', 'Cork'),
('Kilroe', 'Cork'),
('Kilronane', 'Cork'),
('Kilruane Bridge', 'Cork'),
('Kilworth', 'Cork'),
('Kilworth Camp', 'Cork'),
('Kingwilliamstown', 'Cork'),
('Kinneigh', 'Cork'),
('Kinsale', 'Cork'),
('Kippagh', 'Cork'),
('Kippagh Bridge', 'Cork'),
('Knock', 'Cork'),
('Knockacrump', 'Cork'),
('Knockananig', 'Cork'),
('Knockanare', 'Cork'),
('Knockanemore', 'Cork'),
('Knockanevin', 'Cork'),
('Knockansweeny', 'Cork'),
('Knockardrahan', 'Cork'),
('Knockaskehane', 'Cork'),
('Knockbrack', 'Cork'),
('Knockburden', 'Cork'),
('Knockmanagh', 'Cork'),
('Knockmourne', 'Cork'),
('Knocknahilan', 'Cork'),
('Knocknaud', 'Cork'),
('Knockoura', 'Cork'),
('Knockraha', 'Cork'),
('Knoppoge Bridge', 'Cork'),
('Lackanastooka', 'Cork'),
('Lackareagh', 'Cork'),
('Lacknahaghny', 'Cork'),
('Ladys Odell', 'Cork'),
('Ladysbridge', 'Cork'),
('Laharan', 'Cork'),
('Laharan Cross Roads', 'Cork'),
('Lahard', 'Cork'),
('Lahardane', 'Cork'),
('Laherne', 'Cork'),
('Laragh', 'Cork'),
('Larehill Cross Roads', 'Cork'),
('Leaders Bridge', 'Cork'),
('Leamlara', 'Cork'),
('Leap', 'Cork'),
('Learys Cross Roads', 'Cork'),
('Lehenagh', 'Cork'),
('Leitry Bridge', 'Cork'),
('Letter', 'Cork'),
('Letterlicky Bridge', 'Cork'),
('Lickowen', 'Cork'),
('Linnamilla Bridge', 'Cork'),
('Lios Cearuill', 'Cork'),
('Liscarrigane', 'Cork'),
('Liscarroll', 'Cork'),
('Lisduff', 'Cork'),
('Lisgoold', 'Cork'),
('Lisheen', 'Cork'),
('Lisheen Bridge', 'Cork'),
('Lislevane', 'Cork'),
('Lismire', 'Cork'),
('Lisnaboy', 'Cork'),
('Lispatrick', 'Cork'),
('Lissacresig', 'Cork'),
('Lissacroneen Cross Roads', 'Cork'),
('Lissagraffin', 'Cork'),
('Lissanisky', 'Cork'),
('Lissaphooca', 'Cork'),
('Lissaphooca Cross Roads', 'Cork'),
('Lissardagh', 'Cork'),
('Lissarnona', 'Cork'),
('Lissarourke', 'Cork'),
('Lisselan', 'Cork'),
('Little Island Roads', 'Cork'),
('Loughane', 'Cork'),
('Loughane East', 'Cork'),
('Loughbeg', 'Cork'),
('Loumanagh', 'Cork'),
('Loumore', 'Cork'),
('Lowertown', 'Cork'),
('Lurrig', 'Cork'),
('Luskins Bridge', 'Cork'),
('Lyre', 'Cork'),
('Lyredaowen', 'Cork'),
('Lyrenageeha', 'Cork'),
('Mackeys Cross', 'Cork'),
('Macroom', 'Cork'),
('Maigh Chromtha', 'Cork'),
('Mainisterna Corann', 'Cork'),
('Mainistir Fhear Mai', 'Cork'),
('Mala', 'Cork'),
('Mall Cross Roads', 'Cork'),
('Mallow', 'Cork'),
('Manch Bridge', 'Cork'),
('Manning', 'Cork'),
('Marshalstown', 'Cork'),
('Massytown', 'Cork'),
('Matehy', 'Cork'),
('Maugha', 'Cork'),
('Maulanimirish', 'Cork'),
('Maulawaddra', 'Cork'),
('Maulmane Bridge', 'Cork'),
('Maunvough', 'Cork'),
('Meadstown', 'Cork'),
('Meelshane', 'Cork'),
('Meen Bridge', 'Cork'),
('Meens', 'Cork'),
('Middleton', 'Cork'),
('Midleton', 'Cork'),
('Milford', 'Cork'),
('Milleen Bridge', 'Cork'),
('Milleeny', 'Cork'),
('Millfield', 'Cork'),
('Millstreet', 'Cork'),
('Milltown', 'Cork'),
('Milltown Cross Roads', 'Cork'),
('Milmorane', 'Cork'),
('Minane Bridge', 'Cork'),
('Minanes', 'Cork'),
('Mitchelstown', 'Cork'),
('Moanflugh', 'Cork'),
('Mogeely', 'Cork'),
('Molly Barry Cross Roads', 'Cork'),
('Monagurra', 'Cork'),
('Monaleen Bridge', 'Cork'),
('Monavanshere', 'Cork'),
